id,area,bedrooms,month_sold,year_sold,sale_price
1,8450,3,2,2008,208500
2,9600,3,5,2007,181500
3,11250,3,9,2008,223500
4,9550,3,2,2006,140000
5,14260,4,12,2008,250000
6,14115,1,10,2009,143000
7,10084,3,8,2007,307000
8,10382,3,11,2009,200000
9,6120,2,4,2008,129900
10,7420,2,1,2008,118000
11,11200,3,2,2008,129500
12,11924,4,7,2006,345000
13,12968,2,9,2008,144000
14,10652,3,8,2007,279500
15,10920,2,5,2008,157000
16,6120,2,7,2007,132000
17,11241,2,3,2010,149000
18,10791,2,10,2006,90000
19,13695,3,6,2008,159000
20,7560,3,5,2009,139000
21,14215,4,11,2006,325300
22,7449,3,6,2007,139400
23,9742,3,9,2008,230000
24,4224,3,6,2007,129900
25,8246,3,5,2010,154000
26,14230,3,7,2009,256300
27,7200,3,5,2010,134800
28,11478,3,5,2010,306000
29,16321,2,12,2006,207500
30,6324,1,5,2008,68500
31,8500,3,7,2008,40000
32,8544,3,6,2008,149350
33,11049,3,1,2008,179900
34,10552,4,4,2010,165500
35,7313,2,8,2007,277500
36,13418,4,9,2006,309000
37,10859,3,6,2009,145000
38,8532,3,10,2009,153000
39,7922,3,1,2010,109000
40,6040,2,6,2008,82000
41,8658,3,12,2006,160000
42,16905,2,7,2007,170000
43,9180,2,12,2007,144000
44,9200,3,7,2008,130250
45,7945,3,5,2006,141000
46,7658,2,2,2010,319900
47,12822,1,8,2009,239686
48,11096,3,7,2007,249700
49,4456,2,6,2009,113000
50,7742,3,1,2007,127000
51,13869,3,7,2007,177000
52,6240,3,9,2006,114500
53,8472,2,5,2010,110000
54,50271,0,11,2006,385000
55,7134,3,2,2007,130000
56,10175,3,7,2008,180500
57,2645,3,8,2009,172500
58,11645,3,8,2006,196500
59,13682,3,10,2006,438780
60,7200,2,1,2008,124900
61,13072,3,5,2006,158000
62,7200,3,3,2007,101000
63,6442,2,10,2007,202500
64,10300,3,4,2010,140000
65,9375,3,2,2009,219500
66,9591,4,10,2007,317000
67,19900,3,7,2010,180000
68,10665,3,6,2007,226000
69,4608,2,6,2010,80000
70,15593,3,7,2006,225000
71,13651,3,2,2007,244000
72,7599,2,6,2007,129500
73,10141,3,12,2009,185000
74,10200,3,5,2010,144900
75,5790,3,5,2010,107400
76,1596,2,11,2009,91000
77,8475,2,4,2008,135750
78,8635,2,1,2008,127000
79,10778,4,4,2010,136500
80,10440,2,5,2009,110000
81,13000,4,6,2009,193500
82,4500,2,3,2006,153500
83,10206,3,10,2008,245000
84,8892,3,7,2007,126500
85,8530,3,5,2009,168500
86,16059,4,4,2006,260000
87,11911,3,3,2009,174000
88,3951,2,6,2009,164500
89,8470,2,10,2009,85000
90,8070,3,8,2007,123600
91,7200,2,7,2006,109900
92,8500,2,12,2006,98600
93,13360,2,8,2009,163500
94,7200,4,11,2007,133900
95,9337,3,5,2007,204750
96,9765,3,4,2009,185000
97,10264,3,8,2006,214000
98,10921,3,5,2007,94750
99,10625,2,5,2010,83000
100,9320,3,1,2010,128950
101,10603,3,2,2010,205000
102,9206,3,6,2010,178000
103,7018,4,6,2009,118964
104,10402,3,5,2010,198900
105,7758,4,6,2007,169500
106,9375,3,8,2008,250000
107,10800,2,8,2007,100000
108,6000,2,4,2008,115000
109,8500,3,8,2007,115000
110,11751,3,1,2010,190000
111,9525,4,10,2006,136900
112,7750,3,4,2010,180000
113,9965,4,10,2007,383970
114,21000,3,10,2007,217000
115,7259,3,7,2007,259500
116,3230,2,6,2007,176000
117,11616,3,9,2009,139000
118,8536,2,4,2007,155000
119,12376,5,5,2010,320000
120,8461,3,7,2006,163990
121,21453,1,10,2006,180000
122,6060,3,6,2007,100000
123,9464,3,6,2008,136000
124,7892,2,3,2008,153900
125,17043,3,1,2009,181000
126,6780,2,6,2006,84500
127,4928,2,2,2007,128000
128,4388,3,6,2007,87000
129,7590,3,7,2006,155000
130,8973,3,7,2006,150000
131,14200,4,5,2006,226000
132,12224,3,7,2009,244000
133,7388,3,7,2007,150750
134,6853,2,6,2009,220000
135,10335,3,7,2006,180000
136,10400,3,5,2008,174000
137,10355,3,7,2007,143000
138,11070,5,7,2006,171000
139,9066,3,12,2008,230000
140,15426,3,8,2009,231500
141,10500,3,4,2010,115000
142,11645,3,1,2006,260000
143,8520,4,6,2010,166000
144,10335,3,6,2009,204000
145,9100,6,11,2006,125000
146,2522,3,4,2006,130000
147,6120,2,11,2009,105000
148,9505,3,5,2010,222500
149,7500,3,4,2008,141000
150,6240,3,4,2006,115000
151,10356,3,1,2007,122000
152,13891,2,1,2008,372402
153,14803,4,6,2006,190000
154,13500,1,3,2008,235000
155,11340,4,3,2006,125000
156,9600,2,4,2008,79000
157,7200,2,6,2006,109500
158,12003,4,5,2010,269500
159,12552,3,5,2010,254900
160,19378,4,3,2006,320000
161,11120,3,6,2008,162500
162,13688,3,3,2008,412500
163,12182,3,5,2010,220000
164,5500,1,4,2007,103200
165,5400,3,10,2007,152000
166,10106,4,9,2008,127500
167,10708,2,11,2009,190000
168,10562,3,11,2007,325624
169,8244,3,5,2007,183500
170,16669,2,1,2006,228000
171,12358,2,5,2007,128500
172,31770,3,5,2010,215000
173,5306,2,6,2006,239000
174,10197,3,6,2008,163000
175,12416,3,11,2008,184000
176,12615,4,6,2007,243000
177,10029,4,9,2007,211000
178,13650,4,7,2006,172500
179,17423,1,7,2009,501837
180,8520,2,7,2007,100000
181,2117,3,6,2007,177000
182,7588,4,7,2006,200100
183,9060,3,6,2007,120000
184,11426,3,6,2008,200000
185,7438,3,6,2006,127000
186,22950,4,6,2006,475000
187,9947,3,6,2009,173000
188,10410,3,8,2009,135000
189,7018,2,6,2009,153337
190,4923,0,8,2008,286000
191,10570,3,12,2007,315000
192,7472,4,6,2007,184000
193,9017,3,9,2009,192000
